address,price,type,rooms,floors,sq_meters,contruction_year,available_from,link
,,,,,,,,https://www.comparis.ch/immobilien/mashup/show
"<h5 class=""css-15z12tn ehesakb2""><style data-emotion=""css ykqdxu"">.css-ykqdxu{cursor:inherit;}</style><style data-emotion=""css 1y5nuta"">.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}</style><span class=""css-1y5nuta ehesakb5""><svg aria-hidden=""true"" focusable=""false"" data-prefix=""fas"" data-icon=""map-marker-alt"" class=""svg-inline--fa fa-map-marker-alt fa-w-12 fa-1x fas "" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewbox=""0 0 384 512"" color=""grey7""><path fill=""currentColor"" d=""M172.268 501.67C26.97 291.031 0 269.413 0 192 0 85.961 85.961 0 192 0s192 85.961 192 192c0 77.413-26.97 99.031-172.268 309.67-9.535 13.774-29.93 13.773-39.464 0zM192 272c44.183 0 80-35.817 80-80s-35.817-80-80-80-80 35.817-80 80 35.817 80 80 80z""></path></svg></span>Oberer Schluochtweg 1, 7494 Davos Wiesen</h5>","<h3 class=""css-eujsoq ehesakb2"">CHF 1'450'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>Dachwohnung</span>,<span>4.5</span>,<span>2. Stock</span>,<span>156 m²</span>,<span>1996</span>,<span>nach Vereinbarung</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27735604
"<h5 class=""css-15z12tn ehesakb2""><style data-emotion=""css ykqdxu"">.css-ykqdxu{cursor:inherit;}</style><style data-emotion=""css 1y5nuta"">.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}</style><span class=""css-1y5nuta ehesakb5""><svg aria-hidden=""true"" focusable=""false"" data-prefix=""fas"" data-icon=""map-marker-alt"" class=""svg-inline--fa fa-map-marker-alt fa-w-12 fa-1x fas "" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewbox=""0 0 384 512"" color=""grey7""><path fill=""currentColor"" d=""M172.268 501.67C26.97 291.031 0 269.413 0 192 0 85.961 85.961 0 192 0s192 85.961 192 192c0 77.413-26.97 99.031-172.268 309.67-9.535 13.774-29.93 13.773-39.464 0zM192 272c44.183 0 80-35.817 80-80s-35.817-80-80-80-80 35.817-80 80 35.817 80 80 80z""></path></svg></span>7270 Davos Platz</h5>","<h3 class=""css-eujsoq ehesakb2"">auf Anfrage<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>Doppeleinfamilienhaus</span>,<span>5</span>,<span>nicht verfügbar</span>,<span>120 m²</span>,<span>1991</span>,<span>nach Vereinbarung</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27744854
"<h5 class=""css-15z12tn ehesakb2""><style data-emotion=""css ykqdxu"">.css-ykqdxu{cursor:inherit;}</style><style data-emotion=""css 1y5nuta"">.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}</style><span class=""css-1y5nuta ehesakb5""><svg aria-hidden=""true"" focusable=""false"" data-prefix=""fas"" data-icon=""map-marker-alt"" class=""svg-inline--fa fa-map-marker-alt fa-w-12 fa-1x fas "" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewbox=""0 0 384 512"" color=""grey7""><path fill=""currentColor"" d=""M172.268 501.67C26.97 291.031 0 269.413 0 192 0 85.961 85.961 0 192 0s192 85.961 192 192c0 77.413-26.97 99.031-172.268 309.67-9.535 13.774-29.93 13.773-39.464 0zM192 272c44.183 0 80-35.817 80-80s-35.817-80-80-80-80 35.817-80 80 35.817 80 80 80z""></path></svg></span>Riedweg, 7494 Davos Wiesen</h5>","<h3 class=""css-eujsoq ehesakb2"">CHF 495'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>Bauland</span>,<span>nicht verfügbar</span>,<span>nicht verfügbar</span>,<span>nicht verfügbar</span>,<span>nicht verfügbar</span>,<span>nach Vereinbarung</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27773718
"<h5 class=""css-15z12tn ehesakb2""><style data-emotion=""css ykqdxu"">.css-ykqdxu{cursor:inherit;}</style><style data-emotion=""css 1y5nuta"">.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}</style><span class=""css-1y5nuta ehesakb5""><svg aria-hidden=""true"" focusable=""false"" data-prefix=""fas"" data-icon=""map-marker-alt"" class=""svg-inline--fa fa-map-marker-alt fa-w-12 fa-1x fas "" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewbox=""0 0 384 512"" color=""grey7""><path fill=""currentColor"" d=""M172.268 501.67C26.97 291.031 0 269.413 0 192 0 85.961 85.961 0 192 0s192 85.961 192 192c0 77.413-26.97 99.031-172.268 309.67-9.535 13.774-29.93 13.773-39.464 0zM192 272c44.183 0 80-35.817 80-80s-35.817-80-80-80-80 35.817-80 80 35.817 80 80 80z""></path></svg></span>7265 Davos Wolfgang</h5>","<h3 class=""css-eujsoq ehesakb2"">CHF 1'390'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>Haus</span>,<span>4.5</span>,<span>nicht verfügbar</span>,<span>110 m²</span>,<span>1961</span>,<span>sofort</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27809884
"<h5 class=""css-15z12tn ehesakb2""><style data-emotion=""css ykqdxu"">.css-ykqdxu{cursor:inherit;}</style><style data-emotion=""css 1y5nuta"">.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}</style><span class=""css-1y5nuta ehesakb5""><svg aria-hidden=""true"" focusable=""false"" data-prefix=""fas"" data-icon=""map-marker-alt"" class=""svg-inline--fa fa-map-marker-alt fa-w-12 fa-1x fas "" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewbox=""0 0 384 512"" color=""grey7""><path fill=""currentColor"" d=""M172.268 501.67C26.97 291.031 0 269.413 0 192 0 85.961 85.961 0 192 0s192 85.961 192 192c0 77.413-26.97 99.031-172.268 309.67-9.535 13.774-29.93 13.773-39.464 0zM192 272c44.183 0 80-35.817 80-80s-35.817-80-80-80-80 35.817-80 80 35.817 80 80 80z""></path></svg></span>Baslerstrasse 7, 7260 Davos Dorf</h5>","<h3 class=""css-eujsoq ehesakb2"">CHF 3'300'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>Wohnung</span>,<span>4.5</span>,<span>2. Stock</span>,<span>146 m²</span>,<span>2013</span>,<span>nach Vereinbarung</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27826812
address,price,type,rooms,floors,sq_meters,contruction_year,available_from,link
,,,,,,,,https://www.comparis.ch/immobilien/mashup/show
"<h5 class=""css-15z12tn ehesakb2""><style data-emotion=""css ykqdxu"">.css-ykqdxu{cursor:inherit;}</style><style data-emotion=""css 1y5nuta"">.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}</style><span class=""css-1y5nuta ehesakb5""><svg aria-hidden=""true"" focusable=""false"" data-prefix=""fas"" data-icon=""map-marker-alt"" class=""svg-inline--fa fa-map-marker-alt fa-w-12 fa-1x fas "" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewbox=""0 0 384 512"" color=""grey7""><path fill=""currentColor"" d=""M172.268 501.67C26.97 291.031 0 269.413 0 192 0 85.961 85.961 0 192 0s192 85.961 192 192c0 77.413-26.97 99.031-172.268 309.67-9.535 13.774-29.93 13.773-39.464 0zM192 272c44.183 0 80-35.817 80-80s-35.817-80-80-80-80 35.817-80 80 35.817 80 80 80z""></path></svg></span>8005 Zürich, 8005 Zürich</h5>","<h3 class=""css-eujsoq ehesakb2"">auf Anfrage<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>Wohnung</span>,<span>11</span>,<span>21. Stock</span>,<span>603 m²</span>,<span>2011</span>,<span>nach Vereinbarung</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27424645
"<h5 class=""css-15z12tn ehesakb2""><style data-emotion=""css ykqdxu"">.css-ykqdxu{cursor:inherit;}</style><style data-emotion=""css 1y5nuta"">.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}</style><span class=""css-1y5nuta ehesakb5""><svg aria-hidden=""true"" focusable=""false"" data-prefix=""fas"" data-icon=""map-marker-alt"" class=""svg-inline--fa fa-map-marker-alt fa-w-12 fa-1x fas "" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewbox=""0 0 384 512"" color=""grey7""><path fill=""currentColor"" d=""M172.268 501.67C26.97 291.031 0 269.413 0 192 0 85.961 85.961 0 192 0s192 85.961 192 192c0 77.413-26.97 99.031-172.268 309.67-9.535 13.774-29.93 13.773-39.464 0zM192 272c44.183 0 80-35.817 80-80s-35.817-80-80-80-80 35.817-80 80 35.817 80 80 80z""></path></svg></span>Turbinenstrasse 21, 8005 Zürich</h5>","<h3 class=""css-eujsoq ehesakb2"">CHF 2'180'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>Wohnung</span>,<span>3.5</span>,<span>1. Stock</span>,<span>108 m²</span>,<span>2015</span>,<span>nach Vereinbarung</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27587879
"<h5 class=""css-15z12tn ehesakb2""><style data-emotion=""css ykqdxu"">.css-ykqdxu{cursor:inherit;}</style><style data-emotion=""css 1y5nuta"">.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}</style><span class=""css-1y5nuta ehesakb5""><svg aria-hidden=""true"" focusable=""false"" data-prefix=""fas"" data-icon=""map-marker-alt"" class=""svg-inline--fa fa-map-marker-alt fa-w-12 fa-1x fas "" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewbox=""0 0 384 512"" color=""grey7""><path fill=""currentColor"" d=""M172.268 501.67C26.97 291.031 0 269.413 0 192 0 85.961 85.961 0 192 0s192 85.961 192 192c0 77.413-26.97 99.031-172.268 309.67-9.535 13.774-29.93 13.773-39.464 0zM192 272c44.183 0 80-35.817 80-80s-35.817-80-80-80-80 35.817-80 80 35.817 80 80 80z""></path></svg></span>8005 Zürich</h5>","<h3 class=""css-eujsoq ehesakb2"">CHF 2'590'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>Wohnung</span>,<span>3.5</span>,<span>17. Stock</span>,<span>120 m²</span>,<span>2013</span>,<span>nach Vereinbarung</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27609001
"<h5 class=""css-15z12tn ehesakb2""><style data-emotion=""css ykqdxu"">.css-ykqdxu{cursor:inherit;}</style><style data-emotion=""css 1y5nuta"">.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}</style><span class=""css-1y5nuta ehesakb5""><svg aria-hidden=""true"" focusable=""false"" data-prefix=""fas"" data-icon=""map-marker-alt"" class=""svg-inline--fa fa-map-marker-alt fa-w-12 fa-1x fas "" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewbox=""0 0 384 512"" color=""grey7""><path fill=""currentColor"" d=""M172.268 501.67C26.97 291.031 0 269.413 0 192 0 85.961 85.961 0 192 0s192 85.961 192 192c0 77.413-26.97 99.031-172.268 309.67-9.535 13.774-29.93 13.773-39.464 0zM192 272c44.183 0 80-35.817 80-80s-35.817-80-80-80-80 35.817-80 80 35.817 80 80 80z""></path></svg></span>8005 Zürich</h5>","<h3 class=""css-eujsoq ehesakb2"">CHF 1'840'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>Wohnung</span>,<span>2.5</span>,<span>nicht verfügbar</span>,<span>84 m²</span>,<span>2004</span>,<span>nach Vereinbarung</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27837883
"<h5 class=""css-15z12tn ehesakb2""><style data-emotion=""css ykqdxu"">.css-ykqdxu{cursor:inherit;}</style><style data-emotion=""css 1y5nuta"">.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}</style><span class=""css-1y5nuta ehesakb5""><svg aria-hidden=""true"" focusable=""false"" data-prefix=""fas"" data-icon=""map-marker-alt"" class=""svg-inline--fa fa-map-marker-alt fa-w-12 fa-1x fas "" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewbox=""0 0 384 512"" color=""grey7""><path fill=""currentColor"" d=""M172.268 501.67C26.97 291.031 0 269.413 0 192 0 85.961 85.961 0 192 0s192 85.961 192 192c0 77.413-26.97 99.031-172.268 309.67-9.535 13.774-29.93 13.773-39.464 0zM192 272c44.183 0 80-35.817 80-80s-35.817-80-80-80-80 35.817-80 80 35.817 80 80 80z""></path></svg></span>8005 Zürich</h5>","<h3 class=""css-eujsoq ehesakb2"">CHF 2'050'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>Loft</span>,<span>2.5</span>,<span>4. Stock</span>,<span>105 m²</span>,<span>2005</span>,<span>nach Vereinbarung</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27826855
price,type,rooms,floors,sq_meters,contruction_year,available_from,link
,,,,,,,https://www.comparis.ch/immobilien/mashup/show
"<h3 class=""css-eujsoq ehesakb2"">auf Anfrage<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>Wohnung</span>,<span>11</span>,<span>21. Stock</span>,<span>603 m²</span>,<span>2011</span>,<span>nach Vereinbarung</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27424645
"<h3 class=""css-eujsoq ehesakb2"">CHF 2'180'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>Wohnung</span>,<span>3.5</span>,<span>1. Stock</span>,<span>108 m²</span>,<span>2015</span>,<span>nach Vereinbarung</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27587879
"<h3 class=""css-eujsoq ehesakb2"">CHF 2'590'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>Wohnung</span>,<span>3.5</span>,<span>17. Stock</span>,<span>120 m²</span>,<span>2013</span>,<span>nach Vereinbarung</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27609001
"<h3 class=""css-eujsoq ehesakb2"">CHF 1'840'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>Wohnung</span>,<span>2.5</span>,<span>nicht verfügbar</span>,<span>84 m²</span>,<span>2004</span>,<span>nach Vereinbarung</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27837883
"<h3 class=""css-eujsoq ehesakb2"">CHF 2'050'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>Loft</span>,<span>2.5</span>,<span>4. Stock</span>,<span>105 m²</span>,<span>2005</span>,<span>nach Vereinbarung</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27826855
address,available_from,contruction_year,floors,link,price,rooms,sq_meters,type
,,,,https://www.comparis.ch/immobilien/mashup/show,,,,
,<span>nach Vereinbarung</span>,<span>2011</span>,<span>21. Stock</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27424645,"<h3 class=""css-eujsoq ehesakb2"">auf Anfrage<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>11</span>,<span>603 m²</span>,<span>Wohnung</span>
,<span>nach Vereinbarung</span>,<span>2015</span>,<span>1. Stock</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27587879,"<h3 class=""css-eujsoq ehesakb2"">CHF 2'180'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>3.5</span>,<span>108 m²</span>,<span>Wohnung</span>
