address,price,type,rooms,floors,sq_meters,contruction_year,available_from,link
,<span>nach Vereinbarung</span>,<span>2013</span>,<span>17. Stock</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27609001,"<h3 class=""css-eujsoq ehesakb2"">CHF 2'590'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>3.5</span>,<span>120 m²</span>,<span>Wohnung</span>
,<span>nach Vereinbarung</span>,<span>2004</span>,<span>nicht verfügbar</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27837883,"<h3 class=""css-eujsoq ehesakb2"">CHF 1'840'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>2.5</span>,<span>84 m²</span>,<span>Wohnung</span>
,<span>nach Vereinbarung</span>,<span>2005</span>,<span>4. Stock</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27826855,"<h3 class=""css-eujsoq ehesakb2"">CHF 2'050'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>2.5</span>,<span>105 m²</span>,<span>Loft</span>
address,available_from,contruction_year,floors,link,price,rooms,sq_meters,type
,,,,https://www.comparis.ch/immobilien/mashup/show,,,,
,<span>nach Vereinbarung</span>,<span>2011</span>,<span>21. Stock</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27424645,"<h3 class=""css-eujsoq ehesakb2"">auf Anfrage<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>11</span>,<span>603 m²</span>,<span>Wohnung</span>
,<span>nach Vereinbarung</span>,<span>2015</span>,<span>1. Stock</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27587879,"<h3 class=""css-eujsoq ehesakb2"">CHF 2'180'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>3.5</span>,<span>108 m²</span>,<span>Wohnung</span>
,<span>nach Vereinbarung</span>,<span>2013</span>,<span>17. Stock</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27609001,"<h3 class=""css-eujsoq ehesakb2"">CHF 2'590'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>3.5</span>,<span>120 m²</span>,<span>Wohnung</span>
,<span>nach Vereinbarung</span>,<span>2004</span>,<span>nicht verfügbar</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27837883,"<h3 class=""css-eujsoq ehesakb2"">CHF 1'840'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>2.5</span>,<span>84 m²</span>,<span>Wohnung</span>
,<span>nach Vereinbarung</span>,<span>2005</span>,<span>4. Stock</span>,https://www.comparis.ch/immobilien/marktplatz/details/show/27826855,"<h3 class=""css-eujsoq ehesakb2"">CHF 2'050'000<style data-emotion=""css 1my9a6m"">.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}}</style></h3>",<span>2.5</span>,<span>105 m²</span>,<span>Loft</span>
address,available_from,contruction_year,floors,link,price,rooms,sq_meters,type
,,,,,,,,
,nach Vereinbarung,2011,21. Stock,,auf Anfrage.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},11,603,Wohnung
,nach Vereinbarung,2015,1. Stock,,2'180'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,108,Wohnung
,nach Vereinbarung,2013,17. Stock,,2'590'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,120,Wohnung
,nach Vereinbarung,2004,nicht verfügbar,,1'840'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,84,Wohnung
,nach Vereinbarung,2005,4. Stock,,2'050'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,105,Loft
address,available_from,contruction_year,floors,link,price,rooms,sq_meters,type
,,,,,,,,
".css-ykqdxu{cursor:inherit;}.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}8005 Zürich, 8005 Zürich",nach Vereinbarung,2011,21. Stock,,auf Anfrage.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},11,603,Wohnung
".css-ykqdxu{cursor:inherit;}.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}Turbinenstrasse 21, 8005 Zürich",nach Vereinbarung,2015,1. Stock,,2'180'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,108,Wohnung
.css-ykqdxu{cursor:inherit;}.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}8005 Zürich,nach Vereinbarung,2013,17. Stock,,2'590'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,120,Wohnung
.css-ykqdxu{cursor:inherit;}.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}8005 Zürich,nach Vereinbarung,2004,nicht verfügbar,,1'840'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,84,Wohnung
.css-ykqdxu{cursor:inherit;}.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}8005 Zürich,nach Vereinbarung,2005,4. Stock,,2'050'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,105,Loft
address,available_from,contruction_year,floors,link,price,rooms,sq_meters,type
,,,,,,,,
,nach Vereinbarung,2011,21. Stock,,auf Anfrage.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},11,603,Wohnung
,nach Vereinbarung,2015,1. Stock,,2'180'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,108,Wohnung
,nach Vereinbarung,2013,17. Stock,,2'590'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,120,Wohnung
,nach Vereinbarung,2004,nicht verfügbar,,1'840'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,84,Wohnung
,nach Vereinbarung,2005,4. Stock,,2'050'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,105,Loft
address,available_from,contruction_year,floors,link,price,rooms,sq_meters,type
,,,,,,,,
".css-ykqdxu{cursor:inherit;}.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}8005 Zürich, 8005 Zürich",nach Vereinbarung,2011,21. Stock,,auf Anfrage.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},11,603,Wohnung
".css-ykqdxu{cursor:inherit;}.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}Turbinenstrasse 21, 8005 Zürich",nach Vereinbarung,2015,1. Stock,,2'180'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,108,Wohnung
.css-ykqdxu{cursor:inherit;}.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}8005 Zürich,nach Vereinbarung,2013,17. Stock,,2'590'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,120,Wohnung
.css-ykqdxu{cursor:inherit;}.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}8005 Zürich,nach Vereinbarung,2004,nicht verfügbar,,1'840'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,84,Wohnung
.css-ykqdxu{cursor:inherit;}.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}8005 Zürich,nach Vereinbarung,2005,4. Stock,,2'050'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,105,Loft
address,available_from,contruction_year,floors,link,price,rooms,sq_meters,type
,,,,,,,,
,nach Vereinbarung,2011,21. Stock,,auf Anfrage.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},11,603,Wohnung
,nach Vereinbarung,2015,1. Stock,,2'180'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,108,Wohnung
,nach Vereinbarung,2013,17. Stock,,2'590'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,120,Wohnung
,nach Vereinbarung,2004,nicht verfügbar,,1'840'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,84,Wohnung
,nach Vereinbarung,2005,4. Stock,,2'050'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,105,Loft
address,available_from,contruction_year,floors,link,price,rooms,sq_meters,type
,,,,,,,,
,nach Vereinbarung,2011,21. Stock,,auf Anfrage.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},11,603,Wohnung
,nach Vereinbarung,2015,1. Stock,,2'180'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,108,Wohnung
,nach Vereinbarung,2013,17. Stock,,2'590'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,120,Wohnung
,nach Vereinbarung,2004,nicht verfügbar,,1'840'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,84,Wohnung
,nach Vereinbarung,2005,4. Stock,,2'050'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,105,Loft
address,available_from,contruction_year,floors,link,price,rooms,sq_meters,type
,,,,,,,,
.css-ykqdxu{cursor:inherit;},nach Vereinbarung,2011,21. Stock,,auf Anfrage.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},11,603,Wohnung
.css-ykqdxu{cursor:inherit;},nach Vereinbarung,2015,1. Stock,,2'180'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,108,Wohnung
.css-ykqdxu{cursor:inherit;},nach Vereinbarung,2013,17. Stock,,2'590'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,120,Wohnung
.css-ykqdxu{cursor:inherit;},nach Vereinbarung,2004,nicht verfügbar,,1'840'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,84,Wohnung
.css-ykqdxu{cursor:inherit;},nach Vereinbarung,2005,4. Stock,,2'050'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,105,Loft
address,available_from,contruction_year,floors,link,price,rooms,sq_meters,type
,,,,,,,,
".css-ykqdxu{cursor:inherit;}.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}8005 Zürich, 8005 Zürich",nach Vereinbarung,2011,21. Stock,,auf Anfrage.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},11,603,Wohnung
".css-ykqdxu{cursor:inherit;}.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}Turbinenstrasse 21, 8005 Zürich",nach Vereinbarung,2015,1. Stock,,2'180'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,108,Wohnung
.css-ykqdxu{cursor:inherit;}.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}8005 Zürich,nach Vereinbarung,2013,17. Stock,,2'590'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,120,Wohnung
.css-ykqdxu{cursor:inherit;}.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}8005 Zürich,nach Vereinbarung,2004,nicht verfügbar,,1'840'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,84,Wohnung
.css-ykqdxu{cursor:inherit;}.css-1y5nuta{box-sizing:border-box;margin-right:0.8rem;cursor:inherit;}8005 Zürich,nach Vereinbarung,2005,4. Stock,,2'050'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,105,Loft
address,available_from,contruction_year,floors,link,price,rooms,sq_meters,type
,,,,,,,,
"8005 Zürich, 8005 Zürich",nach Vereinbarung,2011,21. Stock,,auf Anfrage.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},11,603,Wohnung
"Turbinenstrasse 21, 8005 Zürich",nach Vereinbarung,2015,1. Stock,,2'180'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,108,Wohnung
8005 Zürich,nach Vereinbarung,2013,17. Stock,,2'590'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},3.5,120,Wohnung
8005 Zürich,nach Vereinbarung,2004,nicht verfügbar,,1'840'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,84,Wohnung
8005 Zürich,nach Vereinbarung,2005,4. Stock,,2'050'000.css-1my9a6m{box-sizing:border-box;margin-left:0.4rem;font-size:1.4rem;font-weight:300;display:inline;}@media screen and (min-width: 46.25em){.css-1my9a6m{font-size:1.6rem;}},2.5,105,Loft
